,Poker_group_id,value,revenuedate
0,GOP1,0.0089,2020-01-01 00:00:00+00:00
1,GOP1,0,2020-01-02 00:00:00+00:00
2,GOP1,0,2020-01-03 00:00:00+00:00
3,GOP1,0,2020-01-04 00:00:00+00:00
4,GOP1,0,2020-01-05 00:00:00+00:00
5,GOP1,0,2020-01-06 00:00:00+00:00
6,GOP1,0,2020-01-07 00:00:00+00:00
7,GOP1,0,2020-01-08 00:00:00+00:00
8,GOP1,0,2020-01-09 00:00:00+00:00
9,GOP1,0,2020-01-10 00:00:00+00:00
10,GOP1,0,2020-01-11 00:00:00+00:00
11,GOP1,0,2020-01-12 00:00:00+00:00
12,GOP1,0,2020-01-13 00:00:00+00:00
13,GOP1,0.009,2020-01-14 00:00:00+00:00
14,GOP1,0.0359,2020-01-15 00:00:00+00:00
15,GOP1,0,2020-01-16 00:00:00+00:00
16,GOP1,0,2020-01-17 00:00:00+00:00
17,GOP1,0,2020-01-18 00:00:00+00:00
18,GOP1,0,2020-01-19 00:00:00+00:00
19,GOP1,0,2020-01-20 00:00:00+00:00
20,GOP1,0,2020-01-21 00:00:00+00:00
21,GOP1,0,2020-01-22 00:00:00+00:00
22,GOP1,0,2020-01-23 00:00:00+00:00
23,GOP1,0.0181,2020-01-24 00:00:00+00:00
24,GOP1,0,2020-01-25 00:00:00+00:00
25,GOP1,0.0091,2020-01-26 00:00:00+00:00
26,GOP1,0,2020-01-27 00:00:00+00:00
27,GOP1,0,2020-01-28 00:00:00+00:00
28,GOP1,0,2020-01-29 00:00:00+00:00
29,GOP1,0,2020-01-30 00:00:00+00:00
30,GOP1,0,2020-01-31 00:00:00+00:00
31,GOP1,0,2020-02-01 00:00:00+00:00
32,GOP1,0.018,2020-02-02 00:00:00+00:00
33,GOP1,0,2020-02-03 00:00:00+00:00
34,GOP1,0,2020-02-04 00:00:00+00:00
35,GOP1,0,2020-02-05 00:00:00+00:00
36,GOP1,0,2020-02-06 00:00:00+00:00
37,GOP1,0,2020-02-07 00:00:00+00:00
38,GOP1,0,2020-02-08 00:00:00+00:00
39,GOP1,0,2020-02-09 00:00:00+00:00
40,GOP1,0,2020-02-10 00:00:00+00:00
41,GOP1,0,2020-02-11 00:00:00+00:00
42,GOP1,0,2020-02-12 00:00:00+00:00
43,GOP1,0,2020-02-13 00:00:00+00:00
44,GOP1,0,2020-02-14 00:00:00+00:00
45,GOP1,0.037,2020-02-15 00:00:00+00:00
46,GOP1,0,2020-02-16 00:00:00+00:00
47,GOP1,0,2020-02-17 00:00:00+00:00
48,GOP1,0,2020-02-18 00:00:00+00:00
49,GOP1,0,2020-02-19 00:00:00+00:00
50,GOP1,0.0186,2020-02-20 00:00:00+00:00
51,GOP1,0,2020-02-21 00:00:00+00:00
52,GOP1,0,2020-02-22 00:00:00+00:00
53,GOP1,0,2020-02-23 00:00:00+00:00
54,GOP1,0,2020-02-24 00:00:00+00:00
55,GOP1,0,2020-02-25 00:00:00+00:00
56,GOP1,0,2020-02-26 00:00:00+00:00
57,GOP1,0,2020-02-27 00:00:00+00:00
58,GOP1,0,2020-02-28 00:00:00+00:00
59,GOP1,0,2020-02-29 00:00:00+00:00
60,GOP1,0,2020-03-01 00:00:00+00:00
61,GOP1,0.009,2020-03-02 00:00:00+00:00
62,GOP1,0.0089,2020-03-03 00:00:00+00:00
63,GOP1,0,2020-03-04 00:00:00+00:00
64,GOP1,0,2020-03-05 00:00:00+00:00
65,GOP1,0.0089,2020-03-06 00:00:00+00:00
66,GOP1,0,2020-03-07 00:00:00+00:00
67,GOP1,0,2020-03-08 00:00:00+00:00
68,GOP1,0,2020-03-09 00:00:00+00:00
69,GOP1,0,2020-03-10 00:00:00+00:00
70,GOP1,0.0089,2020-03-11 00:00:00+00:00
71,GOP1,0,2020-03-12 00:00:00+00:00
72,GOP1,0,2020-03-13 00:00:00+00:00
73,GOP1,0,2020-03-14 00:00:00+00:00
74,GOP1,0,2020-03-15 00:00:00+00:00
75,GOP1,0,2020-03-16 00:00:00+00:00
76,GOP1,0,2020-03-17 00:00:00+00:00
77,GOP1,0,2020-03-18 00:00:00+00:00
78,GOP1,0,2020-03-19 00:00:00+00:00
79,GOP1,0,2020-03-20 00:00:00+00:00
80,GOP1,0,2020-03-21 00:00:00+00:00
81,GOP1,0.0187,2020-03-22 00:00:00+00:00
82,GOP1,0.0093,2020-03-23 00:00:00+00:00
83,GOP1,0.0185,2020-03-24 00:00:00+00:00
84,GOP1,0,2020-03-25 00:00:00+00:00
85,GOP1,0.0181,2020-03-26 00:00:00+00:00
86,GOP1,0.009,2020-03-27 00:00:00+00:00
87,GOP1,0.1433,2020-03-28 00:00:00+00:00
88,GOP1,0.009,2020-03-29 00:00:00+00:00
89,GOP1,0.0091,2020-03-30 00:00:00+00:00
90,GOP1,0.0091,2020-03-31 00:00:00+00:00
91,GOP1,0.0183,2020-04-01 00:00:00+00:00
92,GOP1,0.0092,2020-04-02 00:00:00+00:00
93,GOP1,0.0093,2020-04-03 00:00:00+00:00
94,GOP1,0.0093,2020-04-04 00:00:00+00:00
95,GOP1,0.0093,2020-04-05 00:00:00+00:00
96,GOP1,0,2020-04-06 00:00:00+00:00
97,GOP1,0,2020-04-07 00:00:00+00:00
98,GOP1,0,2020-04-08 00:00:00+00:00
99,GOP1,0,2020-04-09 00:00:00+00:00
100,GOP1,0,2020-04-10 00:00:00+00:00
101,GOP1,0,2020-04-11 00:00:00+00:00
102,GOP1,0,2020-04-12 00:00:00+00:00
103,GOP1,0,2020-04-13 00:00:00+00:00
104,GOP1,0,2020-04-14 00:00:00+00:00
105,GOP1,0,2020-04-15 00:00:00+00:00
106,GOP1,0,2020-04-16 00:00:00+00:00
107,GOP1,0,2020-04-17 00:00:00+00:00
108,GOP1,0,2020-04-18 00:00:00+00:00
109,GOP1,0,2020-04-19 00:00:00+00:00
110,GOP1,0,2020-04-20 00:00:00+00:00
111,GOP1,0,2020-04-21 00:00:00+00:00
112,GOP1,0,2020-04-22 00:00:00+00:00
113,GOP1,0,2020-04-23 00:00:00+00:00
114,GOP1,0,2020-04-24 00:00:00+00:00
115,GOP1,0,2020-04-25 00:00:00+00:00
116,GOP1,0,2020-04-26 00:00:00+00:00
117,GOP1,0,2020-04-27 00:00:00+00:00
118,GOP1,0,2020-04-28 00:00:00+00:00
119,GOP1,0,2020-04-29 00:00:00+00:00
120,GOP1,0,2020-04-30 00:00:00+00:00
121,GOP1,0,2020-05-01 00:00:00+00:00
122,GOP1,0,2020-05-02 00:00:00+00:00
123,GOP1,0,2020-05-03 00:00:00+00:00
124,GOP1,0,2020-05-04 00:00:00+00:00
125,GOP1,0,2020-05-05 00:00:00+00:00
126,GOP1,0,2020-05-06 00:00:00+00:00
127,GOP1,0,2020-05-07 00:00:00+00:00
128,GOP1,0,2020-05-08 00:00:00+00:00
129,GOP1,0,2020-05-09 00:00:00+00:00
130,GOP1,0.0092,2020-05-10 00:00:00+00:00
131,GOP1,0,2020-05-11 00:00:00+00:00
132,GOP1,0,2020-05-12 00:00:00+00:00
133,GOP1,0.0092,2020-05-13 00:00:00+00:00
134,GOP1,0,2020-05-14 00:00:00+00:00
135,GOP1,0.0092,2020-05-15 00:00:00+00:00
136,GOP1,0,2020-05-16 00:00:00+00:00
137,GOP1,0,2020-05-17 00:00:00+00:00
138,GOP1,0,2020-05-18 00:00:00+00:00
139,GOP1,0,2020-05-19 00:00:00+00:00
140,GOP1,0,2020-05-20 00:00:00+00:00
141,GOP1,0,2020-05-21 00:00:00+00:00
142,GOP1,0,2020-05-22 00:00:00+00:00
143,GOP1,0,2020-05-23 00:00:00+00:00
144,GOP1,0,2020-05-24 00:00:00+00:00
145,GOP1,0,2020-05-25 00:00:00+00:00
146,GOP1,0,2020-05-26 00:00:00+00:00
147,GOP1,0,2020-05-27 00:00:00+00:00
148,GOP1,0,2020-05-28 00:00:00+00:00
149,GOP1,0,2020-05-29 00:00:00+00:00
150,GOP1,0,2020-05-30 00:00:00+00:00
151,GOP1,0,2020-05-31 00:00:00+00:00
152,GOP1,0,2020-06-01 00:00:00+00:00
153,GOP1,0,2020-06-02 00:00:00+00:00
154,GOP1,0.0178,2020-06-03 00:00:00+00:00
155,GOP1,0,2020-06-04 00:00:00+00:00
156,GOP1,0.0089,2020-06-05 00:00:00+00:00
157,GOP1,0.0089,2020-06-06 00:00:00+00:00
158,GOP1,0.0618,2020-06-07 00:00:00+00:00
159,GOP1,0.0088,2020-06-08 00:00:00+00:00
160,GOP1,0,2020-06-09 00:00:00+00:00
161,GOP1,0.0176,2020-06-10 00:00:00+00:00
162,GOP1,0,2020-06-11 00:00:00+00:00
163,GOP1,0.0267,2020-06-12 00:00:00+00:00
164,GOP1,0.0178,2020-06-13 00:00:00+00:00
165,GOP1,0.0178,2020-06-14 00:00:00+00:00
166,GOP1,0.0088,2020-06-15 00:00:00+00:00
167,GOP1,0,2020-06-16 00:00:00+00:00
168,GOP1,0.0178,2020-06-17 00:00:00+00:00
169,GOP1,0,2020-06-18 00:00:00+00:00
170,GOP1,0,2020-06-19 00:00:00+00:00
171,GOP1,0.0447,2020-06-20 00:00:00+00:00
172,GOP1,0.0358,2020-06-21 00:00:00+00:00
173,GOP1,0,2020-06-22 00:00:00+00:00
174,GOP1,0,2020-06-23 00:00:00+00:00
175,GOP1,0.0178,2020-06-24 00:00:00+00:00
176,GOP1,0,2020-06-25 00:00:00+00:00
177,GOP1,0,2020-06-26 00:00:00+00:00
178,GOP1,0.0089,2020-06-27 00:00:00+00:00
179,GOP1,0,2020-06-28 00:00:00+00:00
180,GOP1,0,2020-06-29 00:00:00+00:00
181,GOP1,0.0089,2020-06-30 00:00:00+00:00
182,GOP1,0,2020-07-01 00:00:00+00:00
183,GOP1,0.0089,2020-07-02 00:00:00+00:00
184,GOP1,0,2020-07-03 00:00:00+00:00
185,GOP1,0,2020-07-04 00:00:00+00:00
186,GOP1,0,2020-07-05 00:00:00+00:00
187,GOP1,0.0088,2020-07-06 00:00:00+00:00
188,GOP1,0.0089,2020-07-07 00:00:00+00:00
189,GOP1,0,2020-07-08 00:00:00+00:00
190,GOP1,0,2020-07-09 00:00:00+00:00
191,GOP1,0.0088,2020-07-10 00:00:00+00:00
192,GOP1,0,2020-07-11 00:00:00+00:00
193,GOP1,0,2020-07-12 00:00:00+00:00
194,GOP1,0,2020-07-13 00:00:00+00:00
195,GOP1,0,2020-07-14 00:00:00+00:00
196,GOP1,0.0088,2020-07-15 00:00:00+00:00
197,GOP1,0.0351,2020-07-16 00:00:00+00:00
198,GOP1,0.0264,2020-07-17 00:00:00+00:00
199,GOP1,0.0087,2020-07-18 00:00:00+00:00
200,GOP1,0.0174,2020-07-19 00:00:00+00:00
201,GOP1,0.0087,2020-07-20 00:00:00+00:00
202,GOP1,0.0087,2020-07-21 00:00:00+00:00
203,GOP1,0.0086,2020-07-22 00:00:00+00:00
204,GOP1,0,2020-07-23 00:00:00+00:00
205,GOP1,0.0086,2020-07-24 00:00:00+00:00
206,GOP1,0.0086,2020-07-25 00:00:00+00:00
207,GOP1,0,2020-07-26 00:00:00+00:00
208,GOP1,0.0085,2020-07-27 00:00:00+00:00
209,GOP1,0.0341,2020-07-28 00:00:00+00:00
210,GOP1,0.0255,2020-07-29 00:00:00+00:00
211,GOP1,0.7749,2020-07-30 00:00:00+00:00
212,GOP1,0.2207,2020-07-31 00:00:00+00:00
213,GOP1,0.1358,2020-08-01 00:00:00+00:00
214,GOP1,0.1273,2020-08-02 00:00:00+00:00
215,GOP1,0,2020-08-03 00:00:00+00:00
216,GOP1,0.4994,2020-08-04 00:00:00+00:00
217,GOP1,0.0084,2020-08-05 00:00:00+00:00
218,GOP1,0.0337,2020-08-06 00:00:00+00:00
219,GOP1,0.0339,2020-08-07 00:00:00+00:00
220,GOP1,0.0509,2020-08-08 00:00:00+00:00
221,GOP1,0.0679,2020-08-09 00:00:00+00:00
222,GOP1,0,2020-08-10 00:00:00+00:00
223,GOP1,0,2020-08-11 00:00:00+00:00
224,GOP1,0.017,2020-08-12 00:00:00+00:00
225,GOP1,0.0085,2020-08-13 00:00:00+00:00
226,GOP1,0.0084,2020-08-14 00:00:00+00:00
227,GOP1,0,2020-08-15 00:00:00+00:00
228,GOP1,0,2020-08-16 00:00:00+00:00
229,GOP1,0,2020-08-17 00:00:00+00:00
230,GOP1,0.0084,2020-08-18 00:00:00+00:00
231,GOP1,0.0084,2020-08-19 00:00:00+00:00
232,GOP1,0,2020-08-20 00:00:00+00:00
233,GOP1,0,2020-08-21 00:00:00+00:00
234,GOP1,0,2020-08-22 00:00:00+00:00
235,GOP1,0,2020-08-23 00:00:00+00:00
236,GOP1,0.0085,2020-08-24 00:00:00+00:00
237,GOP1,0,2020-08-25 00:00:00+00:00
238,GOP1,0,2020-08-26 00:00:00+00:00
239,GOP1,0.0085,2020-08-27 00:00:00+00:00
240,GOP1,0,2020-08-28 00:00:00+00:00
241,GOP1,0.0084,2020-08-29 00:00:00+00:00
242,GOP1,0,2020-08-30 00:00:00+00:00
243,GOP1,0,2020-08-31 00:00:00+00:00
244,GOP1,0.0084,2020-09-01 00:00:00+00:00
245,GOP1,0.0253,2020-09-02 00:00:00+00:00
246,GOP1,0.0084,2020-09-03 00:00:00+00:00
247,GOP1,0.0591,2020-09-04 00:00:00+00:00
248,GOP1,0.0084,2020-09-05 00:00:00+00:00
249,GOP1,0.0085,2020-09-06 00:00:00+00:00
250,GOP1,0,2020-09-07 00:00:00+00:00
251,GOP1,0,2020-09-08 00:00:00+00:00
252,GOP1,0,2020-09-09 00:00:00+00:00
253,GOP1,0,2020-09-10 00:00:00+00:00
254,GOP1,0,2020-09-11 00:00:00+00:00
255,GOP1,0,2020-09-12 00:00:00+00:00
256,GOP1,0,2020-09-13 00:00:00+00:00
257,GOP1,0,2020-09-14 00:00:00+00:00
258,GOP1,0,2020-09-15 00:00:00+00:00
259,GOP1,0,2020-09-16 00:00:00+00:00
260,GOP1,0,2020-09-17 00:00:00+00:00
261,GOP1,0,2020-09-18 00:00:00+00:00
262,GOP1,0,2020-09-19 00:00:00+00:00
263,GOP1,0,2020-09-20 00:00:00+00:00
264,GOP1,0,2020-09-21 00:00:00+00:00
265,GOP1,0,2020-09-22 00:00:00+00:00
266,GOP1,0,2020-09-23 00:00:00+00:00
267,GOP1,0,2020-09-24 00:00:00+00:00
268,GOP1,0,2020-09-25 00:00:00+00:00
269,GOP1,0,2020-09-26 00:00:00+00:00
270,GOP1,0,2020-09-27 00:00:00+00:00
271,GOP1,0,2020-09-28 00:00:00+00:00
272,GOP1,0,2020-09-29 00:00:00+00:00
273,GOP1,0,2020-09-30 00:00:00+00:00
274,GOP1,0,2020-10-01 00:00:00+00:00
275,GOP1,0,2020-10-02 00:00:00+00:00
276,GOP1,0,2020-10-03 00:00:00+00:00
277,GOP1,0,2020-10-04 00:00:00+00:00
278,GOP1,0,2020-10-05 00:00:00+00:00
279,GOP1,0,2020-10-06 00:00:00+00:00
280,GOP1,0,2020-10-07 00:00:00+00:00
281,GOP1,0,2020-10-08 00:00:00+00:00
282,GOP1,0,2020-10-09 00:00:00+00:00
283,GOP1,0,2020-10-10 00:00:00+00:00
284,GOP1,0,2020-10-11 00:00:00+00:00
285,GOP1,0,2020-10-12 00:00:00+00:00
286,GOP1,0,2020-10-13 00:00:00+00:00
287,GOP1,0,2020-10-14 00:00:00+00:00
288,GOP1,0,2020-10-15 00:00:00+00:00
289,GOP1,0,2020-10-16 00:00:00+00:00
290,GOP1,0,2020-10-17 00:00:00+00:00
291,GOP1,0,2020-10-18 00:00:00+00:00
292,GOP1,0,2020-10-19 00:00:00+00:00
293,GOP1,0,2020-10-20 00:00:00+00:00
294,GOP1,0,2020-10-21 00:00:00+00:00
295,GOP1,0,2020-10-22 00:00:00+00:00
296,GOP1,0,2020-10-23 00:00:00+00:00
297,GOP1,0,2020-10-24 00:00:00+00:00
298,GOP1,0,2020-10-25 00:00:00+00:00
299,GOP1,0,2020-10-26 00:00:00+00:00
300,GOP1,0,2020-10-27 00:00:00+00:00
301,GOP1,0,2020-10-28 00:00:00+00:00
302,GOP1,0,2020-10-29 00:00:00+00:00
303,GOP1,0,2020-10-30 00:00:00+00:00
304,GOP1,0,2020-10-31 00:00:00+00:00
305,GOP1,0,2020-11-01 00:00:00+00:00
306,GOP1,0,2020-11-02 00:00:00+00:00
307,GOP1,0,2020-11-03 00:00:00+00:00
308,GOP1,0,2020-11-04 00:00:00+00:00
309,GOP1,0,2020-11-05 00:00:00+00:00
310,GOP1,0,2020-11-06 00:00:00+00:00
311,GOP1,0,2020-11-07 00:00:00+00:00
312,GOP1,0,2020-11-08 00:00:00+00:00
313,GOP1,0,2020-11-09 00:00:00+00:00
314,GOP1,0,2020-11-10 00:00:00+00:00
315,GOP1,0,2020-11-11 00:00:00+00:00
316,GOP1,0,2020-11-12 00:00:00+00:00
317,GOP1,0,2020-11-13 00:00:00+00:00
318,GOP1,0,2020-11-14 00:00:00+00:00
319,GOP1,0,2020-11-15 00:00:00+00:00
320,GOP1,0,2020-11-16 00:00:00+00:00
321,GOP1,0,2020-11-17 00:00:00+00:00
322,GOP1,0,2020-11-18 00:00:00+00:00
323,GOP1,0,2020-11-19 00:00:00+00:00
324,GOP1,0,2020-11-20 00:00:00+00:00
325,GOP1,0,2020-11-21 00:00:00+00:00
326,GOP1,0,2020-11-22 00:00:00+00:00
327,GOP1,0,2020-11-23 00:00:00+00:00
328,GOP1,0,2020-11-24 00:00:00+00:00
329,GOP1,0,2020-11-25 00:00:00+00:00
330,GOP1,0,2020-11-26 00:00:00+00:00
331,GOP1,0,2020-11-27 00:00:00+00:00
332,GOP1,0,2020-11-28 00:00:00+00:00
333,GOP1,0,2020-11-29 00:00:00+00:00
334,GOP1,0,2020-11-30 00:00:00+00:00
335,GOP1,0,2020-12-01 00:00:00+00:00
336,GOP1,0,2020-12-02 00:00:00+00:00
337,GOP1,0,2020-12-03 00:00:00+00:00
338,GOP1,0,2020-12-04 00:00:00+00:00
339,GOP1,0,2020-12-05 00:00:00+00:00
340,GOP1,0,2020-12-06 00:00:00+00:00
341,GOP1,0,2020-12-07 00:00:00+00:00
342,GOP1,0,2020-12-08 00:00:00+00:00
343,GOP1,0,2020-12-09 00:00:00+00:00
344,GOP1,0,2020-12-10 00:00:00+00:00
345,GOP1,0,2020-12-11 00:00:00+00:00
346,GOP1,0,2020-12-12 00:00:00+00:00
347,GOP1,0,2020-12-13 00:00:00+00:00
348,GOP1,0,2020-12-14 00:00:00+00:00
349,GOP1,0,2020-12-15 00:00:00+00:00
350,GOP1,0,2020-12-16 00:00:00+00:00
351,GOP1,0,2020-12-17 00:00:00+00:00
352,GOP1,0,2020-12-18 00:00:00+00:00
353,GOP1,0,2020-12-19 00:00:00+00:00
354,GOP1,0,2020-12-20 00:00:00+00:00
355,GOP1,0,2020-12-21 00:00:00+00:00
