revenuedate,totalrevenue
2020-01-01 00:00:00.000000,11651.3597
2020-01-02 00:00:00.000000,13567.0124
2020-01-03 00:00:00.000000,18360.2716
2020-01-04 00:00:00.000000,17249.2895
2020-01-05 00:00:00.000000,13080.5016
2020-01-06 00:00:00.000000,11883.522
2020-01-07 00:00:00.000000,12406.6663
2020-01-08 00:00:00.000000,2800.6211
2020-01-09 00:00:00.000000,10486.864
2020-01-10 00:00:00.000000,17845.3769
2020-01-11 00:00:00.000000,14525.0089
2020-01-12 00:00:00.000000,11832.7667
2020-01-13 00:00:00.000000,11817.0854
2020-01-14 00:00:00.000000,11549.4176
2020-01-15 00:00:00.000000,12392.8935
2020-01-16 00:00:00.000000,12730.9851
2020-01-17 00:00:00.000000,13827.1025
2020-01-18 00:00:00.000000,14799.7329
2020-01-19 00:00:00.000000,13488.1543
2020-01-20 00:00:00.000000,11286.2725
2020-01-21 00:00:00.000000,12209.2601
2020-01-22 00:00:00.000000,12280.2091
2020-01-23 00:00:00.000000,13088.5993
2020-01-24 00:00:00.000000,15588.4405
2020-01-25 00:00:00.000000,14880.0522
2020-01-26 00:00:00.000000,13394.2881
2020-01-27 00:00:00.000000,16781.754364
2020-01-28 00:00:00.000000,13558.9928
2020-01-29 00:00:00.000000,12044.55
2020-01-30 00:00:00.000000,12946.545
2020-01-31 00:00:00.000000,15037.6866
2020-02-01 00:00:00.000000,15190.9688
2020-02-02 00:00:00.000000,16094.8444
2020-02-03 00:00:00.000000,17087.6663
2020-02-04 00:00:00.000000,20304.2505
2020-02-05 00:00:00.000000,19084.0322
2020-02-06 00:00:00.000000,15940.5179
2020-02-07 00:00:00.000000,20359.8703
2020-02-08 00:00:00.000000,16842.277
2020-02-09 00:00:00.000000,13928.2559
2020-02-10 00:00:00.000000,14767.5896
2020-02-11 00:00:00.000000,13006.9911
2020-02-12 00:00:00.000000,13461.5971
2020-02-13 00:00:00.000000,10583.3363
2020-02-14 00:00:00.000000,16929.5203
2020-02-15 00:00:00.000000,14865.5369
2020-02-16 00:00:00.000000,12695.4065
2020-02-17 00:00:00.000000,15117.8198
2020-02-18 00:00:00.000000,13503.1597
2020-02-19 00:00:00.000000,13888.5873
2020-02-20 00:00:00.000000,11773.0082
2020-02-21 00:00:00.000000,13268.613034
2020-02-22 00:00:00.000000,13428.358832
2020-02-23 00:00:00.000000,11542.321685
2020-02-24 00:00:00.000000,11436.5569
2020-02-25 00:00:00.000000,11122.1342
2020-02-26 00:00:00.000000,11054.4633
2020-02-27 00:00:00.000000,11705.064333
2020-02-28 00:00:00.000000,15902.2224
2020-02-29 00:00:00.000000,13363.8398
2020-03-01 00:00:00.000000,11132.1275
2020-03-02 00:00:00.000000,15258.4275
2020-03-03 00:00:00.000000,14644.6787
2020-03-04 00:00:00.000000,23510.2456
2020-03-05 00:00:00.000000,15506.6146
2020-03-06 00:00:00.000000,12969.3982
2020-03-07 00:00:00.000000,12220.3893
2020-03-08 00:00:00.000000,10507.0709
2020-03-09 00:00:00.000000,12489.2117
2020-03-10 00:00:00.000000,10596.2685
2020-03-11 00:00:00.000000,13437.5673
2020-03-12 00:00:00.000000,12256.6515
2020-03-13 00:00:00.000000,12215.3128
2020-03-14 00:00:00.000000,11477.5841
2020-03-15 00:00:00.000000,12271.8845
2020-03-16 00:00:00.000000,13677.762124
2020-03-17 00:00:00.000000,15697.3143
2020-03-18 00:00:00.000000,17509.8835
2020-03-19 00:00:00.000000,18971.6028
2020-03-20 00:00:00.000000,21747.6901
2020-03-21 00:00:00.000000,21500.2804
2020-03-22 00:00:00.000000,23831.0438
2020-03-23 00:00:00.000000,21654.612798
2020-03-24 00:00:00.000000,24345.086
2020-03-25 00:00:00.000000,69584.4366
2020-03-26 00:00:00.000000,57029.355
2020-03-27 00:00:00.000000,47434.8491
2020-03-28 00:00:00.000000,34220.1925
2020-03-29 00:00:00.000000,27125.0727
2020-03-30 00:00:00.000000,29286.7274
2020-03-31 00:00:00.000000,27745.1445
2020-04-01 00:00:00.000000,27875.1108
2020-04-02 00:00:00.000000,83314.9688
2020-04-03 00:00:00.000000,65247.4891
2020-04-04 00:00:00.000000,45272.3099
2020-04-05 00:00:00.000000,31936.0939
2020-04-06 00:00:00.000000,31853.942854
2020-04-07 00:00:00.000000,30630.3833
2020-04-08 00:00:00.000000,27357.6787
2020-04-09 00:00:00.000000,28492.3827
2020-04-10 00:00:00.000000,28976.3012
2020-04-11 00:00:00.000000,25525.1409
2020-04-12 00:00:00.000000,22335.9303
2020-04-13 00:00:00.000000,22958.324133
2020-04-14 00:00:00.000000,23995.3157
2020-04-15 00:00:00.000000,24836.437
2020-04-16 00:00:00.000000,29712.9369
2020-04-17 00:00:00.000000,29492.9304
2020-04-18 00:00:00.000000,25398.2122
2020-04-19 00:00:00.000000,24131.1932
2020-04-20 00:00:00.000000,23377.163232
2020-04-21 00:00:00.000000,23734.1046
2020-04-22 00:00:00.000000,27066.4849
2020-04-23 00:00:00.000000,26265.1626
2020-04-24 00:00:00.000000,29323.8929
2020-04-25 00:00:00.000000,24765.7281
2020-04-26 00:00:00.000000,23911.2136
2020-04-27 00:00:00.000000,32310.6913
2020-04-28 00:00:00.000000,25094.8923
2020-04-29 00:00:00.000000,23714.8153
2020-04-30 00:00:00.000000,29468.2164
2020-05-01 00:00:00.000000,30870.1304
2020-05-02 00:00:00.000000,27698.3454
2020-05-03 00:00:00.000000,25313.6422
2020-05-04 00:00:00.000000,28982.5415
2020-05-05 00:00:00.000000,27583.6542
2020-05-06 00:00:00.000000,29053.8775
2020-05-07 00:00:00.000000,29707.1161
2020-05-08 00:00:00.000000,30621.0705
2020-05-09 00:00:00.000000,25640.85
2020-05-10 00:00:00.000000,21295.9013
2020-05-11 00:00:00.000000,28534.1968
2020-05-12 00:00:00.000000,30286.3909
2020-05-13 00:00:00.000000,27691.6931
2020-05-14 00:00:00.000000,23652.3218
2020-05-15 00:00:00.000000,29461.4881
2020-05-16 00:00:00.000000,23192.1788
2020-05-17 00:00:00.000000,21138.5733
2020-05-18 00:00:00.000000,23047.028
2020-05-19 00:00:00.000000,21517.5003
2020-05-20 00:00:00.000000,21043.3333
2020-05-21 00:00:00.000000,20990.5553
2020-05-22 00:00:00.000000,26655.1776
2020-05-23 00:00:00.000000,21634.4378
2020-05-24 00:00:00.000000,18515.8535
2020-05-25 00:00:00.000000,20712.3942
2020-05-26 00:00:00.000000,26534.4606
2020-05-27 00:00:00.000000,25818.1784
2020-05-28 00:00:00.000000,25444.0273
2020-05-29 00:00:00.000000,26722.7328
2020-05-30 00:00:00.000000,24367.8843
2020-05-31 00:00:00.000000,19412.0617
2020-06-01 00:00:00.000000,26705.0693
2020-06-02 00:00:00.000000,35747.0061
2020-06-03 00:00:00.000000,60694.6475
2020-06-04 00:00:00.000000,43339.8661
2020-06-05 00:00:00.000000,38266.9493
2020-06-06 00:00:00.000000,28147.2855
2020-06-07 00:00:00.000000,22787.1959
2020-06-08 00:00:00.000000,22314.9768
2020-06-09 00:00:00.000000,22251.504
2020-06-10 00:00:00.000000,28133.9019
2020-06-11 00:00:00.000000,26927.301
2020-06-12 00:00:00.000000,36072.6344
2020-06-13 00:00:00.000000,24843.1767
2020-06-14 00:00:00.000000,24056.2492
2020-06-15 00:00:00.000000,21070.4942
2020-06-16 00:00:00.000000,18929.9993
2020-06-17 00:00:00.000000,25703.0624
2020-06-18 00:00:00.000000,25674.852
2020-06-19 00:00:00.000000,25968.7742
2020-06-20 00:00:00.000000,21022.5838
2020-06-21 00:00:00.000000,18227.4627
2020-06-22 00:00:00.000000,22054.6342
2020-06-23 00:00:00.000000,22531.6225
2020-06-24 00:00:00.000000,28903.49
2020-06-25 00:00:00.000000,34391.2596
2020-06-26 00:00:00.000000,26413.3361
2020-06-27 00:00:00.000000,22346.1189
2020-06-28 00:00:00.000000,20948.0933
2020-06-29 00:00:00.000000,22350.5694
2020-06-30 00:00:00.000000,24152.7782
2020-07-01 00:00:00.000000,31758.7111
2020-07-02 00:00:00.000000,92461.0694
2020-07-03 00:00:00.000000,51450.5501
2020-07-04 00:00:00.000000,30172.8773
2020-07-05 00:00:00.000000,25226.2985
2020-07-06 00:00:00.000000,28955.0065
2020-07-07 00:00:00.000000,27495.9762
2020-07-08 00:00:00.000000,27973.946
2020-07-09 00:00:00.000000,38639.9279
2020-07-10 00:00:00.000000,34930.9765
2020-07-11 00:00:00.000000,27445.2605
2020-07-12 00:00:00.000000,23894.5153
2020-07-13 00:00:00.000000,24816.2423
2020-07-14 00:00:00.000000,24293.0341
2020-07-15 00:00:00.000000,22231.3303
2020-07-16 00:00:00.000000,27105.4873
2020-07-17 00:00:00.000000,28882.1044
2020-07-18 00:00:00.000000,20163.2745
2020-07-19 00:00:00.000000,16762.8804
2020-07-20 00:00:00.000000,20676.2008
2020-07-21 00:00:00.000000,21189.463
2020-07-22 00:00:00.000000,23549.8832
2020-07-23 00:00:00.000000,27655.9749
2020-07-24 00:00:00.000000,34539.901
2020-07-25 00:00:00.000000,24851.9636
2020-07-26 00:00:00.000000,18773.4806
2020-07-27 00:00:00.000000,17899.0699
2020-07-28 00:00:00.000000,86376.1071
2020-07-29 00:00:00.000000,62758.6871
2020-07-30 00:00:00.000000,47197.5339
2020-07-31 00:00:00.000000,32451.5038
2020-08-01 00:00:00.000000,23721.1711
2020-08-02 00:00:00.000000,19626.0799
2020-08-03 00:00:00.000000,22623.7752
2020-08-04 00:00:00.000000,25211.3432
2020-08-05 00:00:00.000000,71072.9469
2020-08-06 00:00:00.000000,56194.8051
2020-08-07 00:00:00.000000,43619.2864
2020-08-08 00:00:00.000000,24738.1325
2020-08-09 00:00:00.000000,20079.8786
2020-08-10 00:00:00.000000,29207.181219
2020-08-11 00:00:00.000000,22498.3283
2020-08-12 00:00:00.000000,19074.966
2020-08-13 00:00:00.000000,18586.3068
2020-08-14 00:00:00.000000,21248.3227
2020-08-15 00:00:00.000000,19216.8902
2020-08-16 00:00:00.000000,17349.6856
2020-08-17 00:00:00.000000,20011.49413
2020-08-18 00:00:00.000000,17981.6357
2020-08-19 00:00:00.000000,17318.1487
2020-08-20 00:00:00.000000,19440.5669
2020-08-21 00:00:00.000000,16807.8382
2020-08-22 00:00:00.000000,17041.1461
2020-08-23 00:00:00.000000,13466.7478
2020-08-24 00:00:00.000000,23339.105902
2020-08-25 00:00:00.000000,20068.3594
2020-08-26 00:00:00.000000,18821.6078
2020-08-27 00:00:00.000000,23032.30203
2020-08-28 00:00:00.000000,21611.7363
2020-08-29 00:00:00.000000,20063.2781
2020-08-30 00:00:00.000000,14295.1244
2020-08-31 00:00:00.000000,18583.155833
2020-09-01 00:00:00.000000,21485.2358
2020-09-02 00:00:00.000000,23765.9056
2020-09-03 00:00:00.000000,24615.38
2020-09-04 00:00:00.000000,31785.3241
2020-09-05 00:00:00.000000,23843.4614
2020-09-06 00:00:00.000000,15098.8102
2020-09-07 00:00:00.000000,18695.9954
2020-09-08 00:00:00.000000,18154.5416
2020-09-09 00:00:00.000000,16794.8795
2020-09-10 00:00:00.000000,16353.2336
2020-09-11 00:00:00.000000,28680.1451
2020-09-12 00:00:00.000000,18807.1404
2020-09-13 00:00:00.000000,14280.2999
2020-09-14 00:00:00.000000,16513.1875
2020-09-15 00:00:00.000000,18567.2498
2020-09-16 00:00:00.000000,16097.0087
2020-09-17 00:00:00.000000,19041.4069
2020-09-18 00:00:00.000000,18370.1588
2020-09-19 00:00:00.000000,14650.6864
2020-09-20 00:00:00.000000,12817.1404
2020-09-21 00:00:00.000000,16732.2028
2020-09-22 00:00:00.000000,15329.0344
2020-09-23 00:00:00.000000,15168.9234
2020-09-24 00:00:00.000000,14910.6874
2020-09-25 00:00:00.000000,16756.3305
2020-09-26 00:00:00.000000,15630.4933
2020-09-27 00:00:00.000000,11601.2931
2020-09-28 00:00:00.000000,62473.1609
2020-09-29 00:00:00.000000,50592.2946
2020-09-30 00:00:00.000000,34679.4572
2020-10-01 00:00:00.000000,28092.0153
2020-10-02 00:00:00.000000,24708.8816
2020-10-03 00:00:00.000000,21751.4999
2020-10-04 00:00:00.000000,17974.0159
2020-10-05 00:00:00.000000,19407.17578
2020-10-06 00:00:00.000000,39723.9168
2020-10-07 00:00:00.000000,70083.6875
2020-10-08 00:00:00.000000,46438.0499
2020-10-09 00:00:00.000000,37739.5894
2020-10-10 00:00:00.000000,23662.9036
2020-10-11 00:00:00.000000,17998.6345
2020-10-12 00:00:00.000000,18423.7598
2020-10-13 00:00:00.000000,19102.2093
2020-10-14 00:00:00.000000,14773.0796
2020-10-15 00:00:00.000000,15613.4577
2020-10-16 00:00:00.000000,16661.5535
2020-10-17 00:00:00.000000,14543.1685
2020-10-18 00:00:00.000000,12301.8534
2020-10-19 00:00:00.000000,11292.6944
2020-10-20 00:00:00.000000,18309.6041
2020-10-21 00:00:00.000000,18272.4358
2020-10-22 00:00:00.000000,18033.5726
2020-10-23 00:00:00.000000,19599.1994
2020-10-24 00:00:00.000000,17452.3349
2020-10-25 00:00:00.000000,14814.6795
2020-10-26 00:00:00.000000,15557.8946
2020-10-27 00:00:00.000000,17784.1067
2020-10-28 00:00:00.000000,16130.4303
2020-10-29 00:00:00.000000,19352.1614
2020-10-30 00:00:00.000000,18315.4575
2020-10-31 00:00:00.000000,17067.5874
2020-11-01 00:00:00.000000,12529.398
2020-11-02 00:00:00.000000,16498.5794
2020-11-03 00:00:00.000000,17457.9197
2020-11-04 00:00:00.000000,23450.133
2020-11-05 00:00:00.000000,19758.3809
2020-11-06 00:00:00.000000,18670.1187
2020-11-07 00:00:00.000000,25656.6006
2020-11-08 00:00:00.000000,16225.4469
2020-11-09 00:00:00.000000,12793.3323
2020-11-10 00:00:00.000000,12931.3187
2020-11-11 00:00:00.000000,12354.5945
2020-11-12 00:00:00.000000,10682.5708
2020-11-13 00:00:00.000000,18069.6
2020-11-14 00:00:00.000000,17274.1695
2020-11-15 00:00:00.000000,11097.3041
2020-11-16 00:00:00.000000,11264.9323
2020-11-17 00:00:00.000000,38309.4053
2020-11-18 00:00:00.000000,40037.8916
2020-11-19 00:00:00.000000,28014.5499
2020-11-20 00:00:00.000000,18201.6113
