revenuedate,totalrevenue
2020-11-21 00:00:00.000000,14759.5344
2020-11-22 00:00:00.000000,12423.042
2020-11-23 00:00:00.000000,18865.9591
2020-11-24 00:00:00.000000,15017.2117
2020-11-25 00:00:00.000000,14538.2468
2020-11-26 00:00:00.000000,13800.7925
2020-11-27 00:00:00.000000,22005.3348
2020-11-28 00:00:00.000000,18523.088
2020-11-29 00:00:00.000000,14918.1606
2020-11-30 00:00:00.000000,15417.7982
2020-12-01 00:00:00.000000,18951.5316
2020-12-02 00:00:00.000000,16828.1918
2020-12-03 00:00:00.000000,18022.918
2020-12-04 00:00:00.000000,21064.7775
2020-12-05 00:00:00.000000,15379.2767
2020-12-06 00:00:00.000000,13634.4408
2020-12-07 00:00:00.000000,14884.1274
2020-12-08 00:00:00.000000,13929.3984
2020-12-09 00:00:00.000000,13956.532
2020-12-10 00:00:00.000000,16956.215
2020-12-11 00:00:00.000000,19693.6296
2020-12-12 00:00:00.000000,16567.3765
2020-12-13 00:00:00.000000,11294.4002
2020-12-14 00:00:00.000000,15855.9798
2020-12-15 00:00:00.000000,12594.4296
2020-12-16 00:00:00.000000,10782.0878
2020-12-17 00:00:00.000000,12165.8772
2020-12-18 00:00:00.000000,13705.1297
2020-12-19 00:00:00.000000,15781.2941
2020-12-20 00:00:00.000000,11664.5209
2020-12-21 00:00:00.000000,17241.1656
2020-12-22 00:00:00.000000,15990.6428
2020-12-23 00:00:00.000000,36091.6341
2020-12-24 00:00:00.000000,29006.137
2020-12-25 00:00:00.000000,20368.5688
2020-12-26 00:00:00.000000,32187.2028
2020-12-27 00:00:00.000000,18719.6013
2020-12-28 00:00:00.000000,22461.0326
2020-12-29 00:00:00.000000,23718.8298
2020-12-30 00:00:00.000000,17438.3634
2020-12-31 00:00:00.000000,13424.2447
2021-01-01 00:00:00.000000,11265.6528
2021-01-02 00:00:00.000000,10605.7784
2021-01-03 00:00:00.000000,14797.5555
2021-01-04 00:00:00.000000,13987.3377
2021-01-05 00:00:00.000000,33568.2964
2021-01-06 00:00:00.000000,27972.7753
2021-01-07 00:00:00.000000,23367.2819
2021-01-08 00:00:00.000000,19713.3876
2021-01-09 00:00:00.000000,16018.0637
2021-01-10 00:00:00.000000,12744.3206
2021-01-11 00:00:00.000000,12015.0921
2021-01-12 00:00:00.000000,9043.3149
2021-01-13 00:00:00.000000,5577.1837
2021-01-14 00:00:00.000000,6994.308
2021-01-15 00:00:00.000000,7336.4003
2021-01-16 00:00:00.000000,6202.285133
2021-01-17 00:00:00.000000,5943.2343
2021-01-18 00:00:00.000000,9888.6632
2021-01-19 00:00:00.000000,7953.8175
2021-01-20 00:00:00.000000,7017.6113
2021-01-21 00:00:00.000000,5658.88
2021-01-22 00:00:00.000000,4814.7915
2021-01-23 00:00:00.000000,3574.1116
2021-01-24 00:00:00.000000,3477.5507
2021-01-25 00:00:00.000000,3404.5961
2021-01-26 00:00:00.000000,3389.031
2021-01-27 00:00:00.000000,4503.8502
2021-01-28 00:00:00.000000,6371.0746
2021-01-29 00:00:00.000000,4147.1682
2021-01-30 00:00:00.000000,4193.4217
2021-01-31 00:00:00.000000,2738.3123
2021-02-01 00:00:00.000000,3561.2864
2021-02-02 00:00:00.000000,4102.5766
2021-02-03 00:00:00.000000,5015.5108
2021-02-04 00:00:00.000000,5344.9719
2021-02-05 00:00:00.000000,6838.28
2021-02-06 00:00:00.000000,5325.0248
2021-02-07 00:00:00.000000,2875.037
2021-02-08 00:00:00.000000,5870.5952
2021-02-09 00:00:00.000000,8535.0819
2021-02-10 00:00:00.000000,6698.9317
2021-02-11 00:00:00.000000,6264.1576
2021-02-12 00:00:00.000000,8512.1479
2021-02-13 00:00:00.000000,10626.4646
2021-02-14 00:00:00.000000,9562.1029
2021-02-15 00:00:00.000000,9235.445
2021-02-16 00:00:00.000000,7938.79
2021-02-17 00:00:00.000000,15717.5878
2021-02-18 00:00:00.000000,17990.2391
2021-02-19 00:00:00.000000,15227.9991
2021-02-20 00:00:00.000000,12095.4072
2021-02-21 00:00:00.000000,7607.3601
2021-02-22 00:00:00.000000,10482.1343
2021-02-23 00:00:00.000000,8474.5994
2021-02-24 00:00:00.000000,6290.109
2021-02-25 00:00:00.000000,5762.9288
2021-02-26 00:00:00.000000,7908.008
2021-02-27 00:00:00.000000,7498.791
2021-02-28 00:00:00.000000,7502.726
2021-03-01 00:00:00.000000,7450.8627
2021-03-02 00:00:00.000000,7967.5617
2021-03-03 00:00:00.000000,7415.343
2021-03-04 00:00:00.000000,8178.014
2021-03-05 00:00:00.000000,13600.3953
2021-03-06 00:00:00.000000,11510.4373
2021-03-07 00:00:00.000000,11093.9466
2021-03-08 00:00:00.000000,21602.0914
2021-03-09 00:00:00.000000,23361.706
2021-03-10 00:00:00.000000,18512.3905
2021-03-11 00:00:00.000000,15206.4685
2021-03-12 00:00:00.000000,16123.3948
2021-03-13 00:00:00.000000,14831.7136
2021-03-14 00:00:00.000000,11432.0156
2021-03-15 00:00:00.000000,11091.1928
2021-03-16 00:00:00.000000,9526.9771
2021-03-17 00:00:00.000000,10350.1414
2021-03-18 00:00:00.000000,16311.4217
2021-03-19 00:00:00.000000,10348.2684
2021-03-20 00:00:00.000000,10406.6127
2021-03-21 00:00:00.000000,9509.5125
2021-03-22 00:00:00.000000,11258.3622
2021-03-23 00:00:00.000000,9092.8863
2021-03-24 00:00:00.000000,28158.663621
2021-03-25 00:00:00.000000,26774.957796
2021-03-26 00:00:00.000000,21612.394697
2021-03-27 00:00:00.000000,15736.442846
2021-03-28 00:00:00.000000,13336.182117
2021-03-29 00:00:00.000000,12738.796483
2021-03-30 00:00:00.000000,10217.474938
2021-03-31 00:00:00.000000,9634.01238699999
2021-04-01 00:00:00.000000,17752.572476
2021-04-02 00:00:00.000000,16602.113963
2021-04-03 00:00:00.000000,12415.083677
2021-04-04 00:00:00.000000,11136.146872
2021-04-05 00:00:00.000000,18555.425557
2021-04-06 00:00:00.000000,15589.290013
2021-04-07 00:00:00.000000,29764.641495
2021-04-08 00:00:00.000000,37417.046959
2021-04-09 00:00:00.000000,29985.563167
2021-04-10 00:00:00.000000,19706.965237
2021-04-11 00:00:00.000000,13036.8334
2021-04-12 00:00:00.000000,12910.3803
2021-04-13 00:00:00.000000,13352.3142
2021-04-14 00:00:00.000000,12226.964
2021-04-15 00:00:00.000000,12502.3909
2021-04-16 00:00:00.000000,11648.9183
2021-04-17 00:00:00.000000,9601.587
2021-04-18 00:00:00.000000,9016.9451
2021-04-19 00:00:00.000000,2082.1515
2021-04-20 00:00:00.000000,9665.0463
2021-04-21 00:00:00.000000,28211.9114
2021-04-22 00:00:00.000000,23547.2739
2021-04-23 00:00:00.000000,21378.0129
2021-04-24 00:00:00.000000,15212.1777
2021-04-25 00:00:00.000000,12506.3242
2021-04-26 00:00:00.000000,12110.4961
2021-04-27 00:00:00.000000,11465.2241
2021-04-28 00:00:00.000000,9847.6199
2021-04-29 00:00:00.000000,16709.5888
2021-04-30 00:00:00.000000,10607.8482
2021-05-01 00:00:00.000000,11094.49
2021-05-02 00:00:00.000000,9571.8741
2021-05-03 00:00:00.000000,14743.5914
2021-05-04 00:00:00.000000,11116.2541
2021-05-05 00:00:00.000000,15623.844
2021-05-06 00:00:00.000000,13425.4526
2021-05-07 00:00:00.000000,13911.137
2021-05-08 00:00:00.000000,12437.3215
2021-05-09 00:00:00.000000,11272.9687
2021-05-10 00:00:00.000000,10720.510891
2021-05-11 00:00:00.000000,38317.789382
2021-05-12 00:00:00.000000,30318.052928
2021-05-13 00:00:00.000000,20778.815458
2021-05-14 00:00:00.000000,15621.208119
2021-05-15 00:00:00.000000,14516.263635
2021-05-16 00:00:00.000000,10708.597948
2021-05-17 00:00:00.000000,10180.000388
2021-05-18 00:00:00.000000,11476.791012
2021-05-19 00:00:00.000000,9551.054012
2021-05-20 00:00:00.000000,9619.545649
2021-05-21 00:00:00.000000,10903.211444
2021-05-22 00:00:00.000000,9153.35444300001
2021-05-23 00:00:00.000000,9341.376524
2021-05-24 00:00:00.000000,9860.544002
2021-05-25 00:00:00.000000,26218.769521
2021-05-26 00:00:00.000000,27073.653559
2021-05-27 00:00:00.000000,18491.568216
2021-05-28 00:00:00.000000,15736.536227
2021-05-29 00:00:00.000000,11904.866836
2021-05-30 00:00:00.000000,9621.903786
2021-05-31 00:00:00.000000,8432.990686
2021-06-01 00:00:00.000000,11483.434779
2021-06-02 00:00:00.000000,11259.78757
2021-06-03 00:00:00.000000,11513.78845399999
2021-06-04 00:00:00.000000,12962.760597
2021-06-05 00:00:00.000000,11433.363536
2021-06-06 00:00:00.000000,8158.104994
2021-06-07 00:00:00.000000,10933.7372
2021-06-08 00:00:00.000000,13864.6197
2021-06-09 00:00:00.000000,26719.3262
2021-06-10 00:00:00.000000,29295.0559
2021-06-11 00:00:00.000000,26181.1883
2021-06-12 00:00:00.000000,15240.5187
2021-06-13 00:00:00.000000,10570.3318
2021-06-14 00:00:00.000000,10869.68993
2021-06-15 00:00:00.000000,10647.2754
2021-06-16 00:00:00.000000,11036.8478
2021-06-17 00:00:00.000000,9534.6336
2021-06-18 00:00:00.000000,10050.653
2021-06-19 00:00:00.000000,7752.5736
2021-06-20 00:00:00.000000,6565.7854
2021-06-21 00:00:00.000000,24723.240081
2021-06-22 00:00:00.000000,26533.0911
2021-06-23 00:00:00.000000,22501.6467
2021-06-24 00:00:00.000000,12575.6756
2021-06-25 00:00:00.000000,11913.6524
2021-06-26 00:00:00.000000,9826.8076
2021-06-27 00:00:00.000000,7325.9532
2021-06-28 00:00:00.000000,1517.2872
2021-06-29 00:00:00.000000,1918.488
2021-06-30 00:00:00.000000,1995.5221
2021-07-01 00:00:00.000000,1916.5718
2021-07-02 00:00:00.000000,2654.795
2021-07-03 00:00:00.000000,1768.4524
2021-07-04 00:00:00.000000,1972.1702
2021-07-05 00:00:00.000000,3805.6876
2021-07-06 00:00:00.000000,11076.6656
2021-07-07 00:00:00.000000,7105.5413
2021-07-08 00:00:00.000000,5653.6623
2021-07-09 00:00:00.000000,4090.7867
2021-07-10 00:00:00.000000,3119.0731
2021-07-11 00:00:00.000000,2847.1729
2021-07-12 00:00:00.000000,2068.638
2021-07-13 00:00:00.000000,1943.8419
2021-07-14 00:00:00.000000,1550.549
2021-07-15 00:00:00.000000,7866.0584
2021-07-16 00:00:00.000000,11691.0594
2021-07-17 00:00:00.000000,7740.9115
2021-07-18 00:00:00.000000,6582.3717
2021-07-19 00:00:00.000000,7231.1099
2021-07-20 00:00:00.000000,6774.0001
2021-07-21 00:00:00.000000,6011.0252
2021-07-22 00:00:00.000000,7626.5997
2021-07-23 00:00:00.000000,27270.6623
2021-07-24 00:00:00.000000,19610.8121
2021-07-25 00:00:00.000000,14763.7827
2021-07-26 00:00:00.000000,13420.6876
2021-07-27 00:00:00.000000,13350.3953
2021-07-28 00:00:00.000000,9117.1995
2021-07-29 00:00:00.000000,12941.6465
2021-07-30 00:00:00.000000,9895.2472
2021-07-31 00:00:00.000000,7824.6546
2021-08-01 00:00:00.000000,6443.1655
2021-08-02 00:00:00.000000,8984.0614
2021-08-03 00:00:00.000000,9653.2775
2021-08-04 00:00:00.000000,8452.064
2021-08-05 00:00:00.000000,27951.2435
2021-08-06 00:00:00.000000,30204.6326
2021-08-07 00:00:00.000000,19966.068
2021-08-08 00:00:00.000000,13234.7178
2021-08-09 00:00:00.000000,2192.5189
2021-08-10 00:00:00.000000,10764.9981
2021-08-11 00:00:00.000000,8471.1179
2021-08-12 00:00:00.000000,6192.3089
2021-08-13 00:00:00.000000,10494.9688
2021-08-14 00:00:00.000000,7270.258
2021-08-15 00:00:00.000000,7405.758
2021-08-16 00:00:00.000000,5950.28
2021-08-17 00:00:00.000000,6575.9827
2021-08-18 00:00:00.000000,24023.6239
2021-08-19 00:00:00.000000,22187.3326
2021-08-20 00:00:00.000000,19445.7749
2021-08-21 00:00:00.000000,13027.6935
2021-08-22 00:00:00.000000,8997.9563
2021-08-23 00:00:00.000000,10477.8858
2021-08-24 00:00:00.000000,6215.0642
2021-08-25 00:00:00.000000,7393.2744
2021-08-26 00:00:00.000000,5981.6823
2021-08-27 00:00:00.000000,7496.0082
2021-08-28 00:00:00.000000,6900.3205
2021-08-29 00:00:00.000000,5628.7749
2021-08-30 00:00:00.000000,13076.0923
2021-08-31 00:00:00.000000,17142.7202
2021-09-01 00:00:00.000000,16595.5777
2021-09-02 00:00:00.000000,22176.6374
2021-09-03 00:00:00.000000,17283.5104
2021-09-04 00:00:00.000000,9513.0417
2021-09-05 00:00:00.000000,8606.4421
2021-09-06 00:00:00.000000,9511.67
2021-09-07 00:00:00.000000,9275.2332
2021-09-08 00:00:00.000000,7897.8233
2021-09-09 00:00:00.000000,10691.0823
2021-09-10 00:00:00.000000,48808.0182
2021-09-11 00:00:00.000000,29048.1232
2021-09-12 00:00:00.000000,19170.5077
2021-09-13 00:00:00.000000,13521.2471
2021-09-14 00:00:00.000000,13601.0422
2021-09-15 00:00:00.000000,10825.4448
2021-09-16 00:00:00.000000,8566.1905
2021-09-17 00:00:00.000000,8786.3528
2021-09-18 00:00:00.000000,6782.1218
2021-09-19 00:00:00.000000,7920.4572
2021-09-20 00:00:00.000000,12591.1062
2021-09-21 00:00:00.000000,33053.5894
2021-09-22 00:00:00.000000,8680.7061
2021-09-23 00:00:00.000000,7622.6914
2021-09-24 00:00:00.000000,18135.0215
2021-09-25 00:00:00.000000,18579.5455
2021-09-26 00:00:00.000000,17262.0001
2021-09-27 00:00:00.000000,7756.7776
2021-09-28 00:00:00.000000,15528.1433
2021-09-29 00:00:00.000000,13038.4174
2021-09-30 00:00:00.000000,12654.5961
2021-10-01 00:00:00.000000,13014.8489
2021-10-02 00:00:00.000000,8286.0123
2021-10-03 00:00:00.000000,1716.5863
2021-10-04 00:00:00.000000,2301.6136
2021-10-05 00:00:00.000000,1862.7895
2021-10-06 00:00:00.000000,2249.5759
2021-10-07 00:00:00.000000,2164.9485
2021-10-08 00:00:00.000000,10194.7703
2021-10-09 00:00:00.000000,5786.5665
2021-10-10 00:00:00.000000,4993.4742
2021-10-11 00:00:00.000000,1159.6871
2021-10-12 00:00:00.000000,5699.65
2021-10-13 00:00:00.000000,20000.66
2021-10-14 00:00:00.000000,15000.67